episode_num,novelty_probability,novelty_threshold,novelty,novelty_characterization,performance,trial_num,novelty_id,trial_type,episode_type,level,env_config
2,0.0,0.999999,0,{},1.0,2,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
3,0.0,0.999999,0,{},1.0,2,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
4,0.0,0.999999,0,{},1.0,2,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
5,0.0,0.999999,0,{},0.865,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
6,0.0,0.999999,0,{},0.865,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
7,0.0,0.999999,0,{},0.855,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
8,0.0,0.999999,0,{},0.855,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
9,0.0,0.999999,0,{},0.955,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
10,0.0,0.999999,0,{},0.875,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
11,0.0,0.999999,0,{},0.855,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
12,0.0,0.999999,0,{},1.0,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
13,0.0,0.999999,0,{},0.96,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
14,0.0,0.999999,0,{},0.97,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
15,0.0,0.999999,0,{},0.86,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
16,0.0,0.999999,0,{},0.88,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
17,0.0,0.999999,0,{},1.0,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
18,0.0,0.999999,0,{},0.875,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
19,0.0,0.999999,0,{},0.86,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
20,0.0,0.999999,0,{},0.85,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
21,0.0,0.999999,0,{},0.99,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
22,0.0,0.999999,0,{},0.99,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
23,0.0,0.999999,0,{},0.865,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
24,0.0,0.999999,0,{},1.0,2,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
0,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
1,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
2,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
3,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
4,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
5,0.0,0.999999,0,{},0.865,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
6,0.0,0.999999,0,{},0.865,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
7,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
8,0.0,0.999999,0,{},0.96,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
9,0.0,0.999999,0,{},0.99,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
10,0.0,0.999999,0,{},0.9,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
11,0.0,0.999999,0,{},0.885,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
12,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
13,0.0,0.999999,0,{},0.875,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
14,0.0,0.999999,0,{},0.96,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
15,0.0,0.999999,0,{},0.975,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
16,0.0,0.999999,0,{},0.995,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
17,0.0,0.999999,0,{},0.865,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
18,0.0,0.999999,0,{},0.865,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
19,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
20,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
21,0.0,0.999999,0,{},0.87,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
22,0.0,0.999999,0,{},0.865,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
23,0.0,0.999999,0,{},1.0,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
24,0.0,0.999999,0,{},0.995,3,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
0,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
1,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
2,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
3,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
4,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,non-novelty-performance,2,{'gravity': 4.9}
5,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
6,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
7,0.0,0.999999,0,{},0.985,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
8,0.0,0.999999,0,{},0.855,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
9,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
10,0.0,0.999999,0,{},0.87,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
11,0.0,0.999999,0,{},0.86,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
12,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
13,0.0,0.999999,0,{},0.86,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
14,0.0,0.999999,0,{},0.86,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
15,0.0,0.999999,0,{},0.75,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
16,0.0,0.999999,0,{},0.855,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
17,0.0,0.999999,0,{},0.905,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
18,0.0,0.999999,0,{},0.865,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
19,0.0,0.999999,0,{},0.855,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
20,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
21,0.0,0.999999,0,{},0.96,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
22,0.0,0.999999,0,{},0.85,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
23,0.0,0.999999,0,{},1.0,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
24,0.0,0.999999,0,{},0.89,4,gravity_5_12,unknown,novelty,2,{'gravity': 4.9}
0,0.0,0.999999,0,{},1.0,0,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
1,0.0,0.999999,0,{},1.0,0,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
2,0.0,0.999999,0,{},1.0,0,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
3,0.0,0.999999,0,{},1.0,0,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
4,0.0,0.999999,0,{},1.0,0,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
5,1.0,0.999999,0,{},1.0,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
6,1.0,0.999999,0,{},1.0,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
7,1.0,0.999999,0,{},1.0,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
8,1.0,0.999999,0,{},0.745,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
9,1.0,0.999999,0,{},1.0,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
10,1.0,0.999999,0,{},0.865,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
11,1.0,0.999999,0,{},0.98,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
12,1.0,0.999999,0,{},0.855,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
13,1.0,0.999999,0,{},0.87,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
14,1.0,0.999999,0,{},1.0,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
15,1.0,0.999999,0,{},0.865,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
16,1.0,0.999999,0,{},0.85,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
17,1.0,0.999999,0,{},1.0,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
18,1.0,0.999999,0,{},0.865,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
19,1.0,0.999999,0,{},0.87,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
20,1.0,0.999999,0,{},1.0,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
21,1.0,0.999999,0,{},0.87,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
22,1.0,0.999999,0,{},0.885,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
23,1.0,0.999999,0,{},0.97,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
24,1.0,0.999999,0,{},0.87,0,gravity_5_12,known,novelty,2,{'gravity': 4.9}
0,0.0,0.999999,0,{},1.0,1,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
1,0.0,0.999999,0,{},1.0,1,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
2,0.0,0.999999,0,{},1.0,1,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
3,0.0,0.999999,0,{},1.0,1,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
4,0.0,0.999999,0,{},1.0,1,gravity_5_12,known,non-novelty-performance,2,{'gravity': 4.9}
5,1.0,0.999999,0,{},0.86,1,gravity_5_12,known,novelty,2,{'gravity': 4.9}
6,1.0,0.999999,0,{},1.0,1,gravity_5_12,known,novelty,2,{'gravity': 4.9}
7,1.0,0.999999,0,{},0.86,1,gravity_5_12,known,novelty,2,{'gravity': 4.9}
8,1.0,0.999999,0,{},0.865,1,gravity_5_12,known,novelty,2,{'gravity': 4.9}
9,1.0,0.999999,0,{},0.975,1,gravity_5_12,known,novelty,2,{'gravity': 4.9}
10,1.0,0.999999,0,{},0.87,1,gravity_5_12,known,novelty,2,{'gravity': 4.9}
